keyword,created_at,user_id,text
optimismo,2024-07-10 21:15:23+00:00,3709106481,@ElfutbolQAC @mundoascenso @AscensoHundido @SoloAscenso @ElAscensox3 @InteriorFut @Joeperrorabioso @JorgeArellano59 @SergioL06913234 @QuilmesACinfo @martinrojasqac Contagia optimismo.
optimismo,2024-07-10 21:14:58+00:00,1357340177119645706,"Los ETFs de Bitcoin ven los mejores resultados por tercer dÃ­a seguido

https://t.co/TVinEsS9Eu

EnvoyÃ© via @updayESP"
optimismo,2024-07-10 21:14:12+00:00,1398595550547677184,"@Balongo_rbb Pues tÃ­o con bastante optimismo, creo que le podemos meter mano.

Tengo fÃ©."
permiso de residencia,2024-07-10 21:33:48+00:00,3153598528,"@rosalba_cb No, no es verdad. TenÃ­an que haber abandonado el paÃ­s en mayo, que fue cuando les denegaron su permiso de residencia."
permiso de residencia,2024-07-10 21:32:26+00:00,1271890058,"@JAvivi_Z @CorazonRural @elespanolcom Si cabe detenciÃ³n porque estas dando ocupaciÃ³n reiterada a perdonas sin PERMISO DE TRABAJO, art 311bis del CP, aunque estÃ©n en residencia/estancia ilegal. De todas formas que coÃ±o sabemos nosotros? Acaso tenemos el atestado? La policia ha detenido tambiÃ©n por favorecimiento a laâ€¦ https://t.co/rd3LzyqmOs"
permiso de residencia,2024-07-10 21:31:30+00:00,91612785,"Los jÃ³venes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo
 https://t.co/yuR0V5h6WZ vÃ­a @eldiario_Madrid"
permiso de residencia,2024-07-10 21:26:42+00:00,81932175,Los jÃ³venes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo https://t.co/uqlJykDYrd vÃ­a @eldiario_Madrid
permiso de residencia,2024-07-10 21:15:08+00:00,1794132017677828096,"@Flavi0_Arrian0 @Ivanmuro83 @MarNostruMed @el_pais Sabes leer? Bueno, de alguien que no sabe ni usar los signos de interrogaciÃ³n no espero gran cosa.

https://t.co/ziY5jAmeuG"
permiso de residencia,2024-07-10 21:09:23+00:00,825412043180236800,"@antiprogrecom @elmundoes Ni tienen permiso de trabajo, ni tienen permiso de estudios, ni permiso de residencia. Son lo que Vds llaman inmigrantes ilegales"
permiso de residencia,2024-07-10 20:57:15+00:00,988756923729305600,"@JuanCeMed Tampoco es cierto. Puedes estar empadronado sin tener permiso de residencia y con eso en algunos bancos te dan cuenta. Eso sÃ­, te colocan seguro por sus santos huevos."
permiso de residencia,2024-07-10 20:54:32+00:00,1368597168223903746,"@Cazatalentos El motivo para denegarle el permiso de residencia, es que no vinieron en patera y que estaban identificados legalmente??"
permiso de residencia,2024-07-10 20:49:36+00:00,14233844,"@anainestta Bingo.
Lo que parece claro es que hay 3 que sÃ­ reÃºnen las condiciones para tener un permiso de residencia por estudios (relaciÃ³n con un centro en el paÃ­s de origen que tenga un convenio con otro en el de recepciÃ³n).
El resto, segÃºn parece, entran como turistas."
permiso de residencia,2024-07-10 20:48:11+00:00,1561529683,Los jÃ³venes que trabajaban para Nacho Cano tienen el permiso de residencia denegado desde mayo vÃ­a @eldiarioes https://t.co/5naKA0solq
ayuda,2024-07-10 21:36:03+00:00,6015212,"GobernaciÃ³n de Barinas requiere ayuda del Ejecutivo Nacional para reparar puente en Puerto Vivas | #EUVzla | #Venezuela

https://t.co/LQ8lHrLiUr"
ayuda,2024-07-10 21:35:50+00:00,1525137063380758533,@hypatia350 @ErnestoEkaizer @el_pais Porque ellos se sienten muy patriotas. Crearon pruebas falsas contra Podemos con ayuda de algunos periodistas. QuÃ© le pregunten a Inda
ayuda,2024-07-10 21:35:46+00:00,911983040,"Me urge celebrar mi aniversario 16 con ofertones. Ya no aguanto que sea lunes y para adelantar las promos necesito su ayuda. 

Un solo â¤ï¸y se cancelan
50 â¤ï¸y empiezan el lunes
100 â¤ï¸y arrancan este mismo viernes"
ayuda,2024-07-10 21:35:44+00:00,1732539966452809728,"@fourtnightzor De nada, bonita. Estamos para la ayuda."
ayuda,2024-07-10 21:35:43+00:00,1533219718189961216,La Nintendo no m enciende ayuda ðŸ˜­ðŸ˜­ https://t.co/XwS9O7fM1K
ayuda,2024-07-10 21:35:41+00:00,1344027509977968642,"@VEsvd2537 No estoy seguro, mientras sea una uniÃ³n del tipo confederal puede ser un paÃ­s 2 sistemas. 
Aunque yo apostarÃ­a a la ayuda de EspaÃ±a para poder abordar la Crisis Haitiana todos sus politicos deben ser purgados por corruptos para lograrlo.

El Caribe serÃ¡ lo ultimo en liberarse. https://t.co/7vdfeuJHiw"
ayuda,2024-07-10 21:35:38+00:00,1631478846338879488,AYUDA YO TAMBIÃ‰N https://t.co/1HgMl6PD47
ayuda,2024-07-10 21:35:32+00:00,1323737135250374663,@vox_es Gracias por existir.Y yo como espaÃ±ola enviÃ© documentos hace casi dos aÃ±os y no me llega la ayuda por necesidad en Venezuela .Ya a los que estaban aprobados les llegÃ³ y a mi no ?
ayuda,2024-07-10 21:35:32+00:00,1617724377390321664,ayuda estoy tan hinchada q parezco un sapo https://t.co/qlqxzbPo6h
ayuda,2024-07-10 21:35:29+00:00,1376646219557171200,"SeÃ±ores @Compensar_info sigo en la espera de saber donde es que me van a entregar medicamentos ya que @Audifarma_SA me informa que ya no estoy en el contrato de entrega, tengo tratamientos que cumplir y ya son dos meses y nada @Supersalud ayuda"
empleo,2024-07-10 21:36:04+00:00,1552290132811825159,@citizenedgar No tengo empleo...y no me dan por tener mÃ¡s de 50 aÃ±os
empleo,2024-07-10 21:35:40+00:00,1372002055972347905,"ðŸŒ Organizaciones sociales protestarÃ¡n en las rutas Neuquinas

CortarÃ¡ el trÃ¡nsito a los camiones, por un conflicto por planes de empleo. SerÃ¡ en JunÃ­n y San MartÃ­n de los Andes, Zapala y Cutral Co

https://t.co/b7csCFv8fP

#Zapala #Neuquen https://t.co/1ztLEYYgoN"
empleo,2024-07-10 21:35:15+00:00,85436367,"ðŸ¤”Â¿En quÃ© consiste el Moot Legislativo? 

âœEs una experiencia en la que los estudiantes vivirÃ¡n de primera mano el proceso de creaciÃ³n de una iniciativa de ley, quienes harÃ¡n propuestas que podrÃ¡n convertirse en decretos en materia de empleo e innovaciÃ³n.

ðŸ‘‰Espera mÃ¡s detallesâ€¦ https://t.co/U6iUnYNwOh https://t.co/gx7sJB6OZa"
empleo,2024-07-10 21:35:03+00:00,1798093493715296256,"@Juan_OrtizMX No sÃ³lo quieren dinero gratis, si no trabajar menos y en consecuencia menos producciÃ³n. No piensan en los empresarios. El gobierno hace reformas y no son los que pagan los sueldos. El dÃ­a que cierren las empresas, la gente estarÃ¡ rogando por un empleo aunque trabaje todo el dÃ­a."
empleo,2024-07-10 21:35:03+00:00,2242101418,"Su vida profesional se desarrolla en Vitoria, hasta que se queda sin empleo pÃºblico 
Se empadrona en Sotosalbos para que MaÃ±ueco le haga un hueco de senador.
Â¿Por quÃ© no en Madrid? Era pata de Casado, Ayuso no tragaba y los de Madrid no cobran dietas. https://t.co/LJn6sAzaiv"
empleo,2024-07-10 21:34:52+00:00,1784229217913143297,"@teatiateia Si le escuchas . 

Habla de que habrÃ¡ un ingreso mÃ­nimo vital porque los robots harÃ¡n todo . 

Hasta ese dÃ­a mientras haya trabajo que lo hay, toca trabajar . 

Y si encima machacas a los creadores de empleo autÃ³nomos y pymes . QuiÃ©n va a pagar la fiesta"
empleo,2024-07-10 21:34:51+00:00,972210995396579328,"MÃ¡s de 800 aprendices comienzan su formaciÃ³n en la regional Putumayo. Â¡Bienvenidos a la gran familia SENA! 

Durante la jornada de inducciÃ³n, conocen las oportunidades en temas de formaciÃ³n, emprendimiento, investigaciÃ³n, empleo y sostenibilidad, entre otros.

#BienvenidosAlSENA https://t.co/Eb7HsbnodT"
empleo,2024-07-10 21:33:51+00:00,110012996,"@2010MisterChip *Pide una constancia de empleo, y en el cargo le ponen ""Limpia Cogotes"" https://t.co/NWEjFuDtnx"
empleo,2024-07-10 21:33:38+00:00,1782748243845148672,@GustavoBolivar @petrogustavo Saca pecho este hp si este es el gobierno mÃ¡s rata los otros gobiernos habrÃ¡n robado pero la economÃ­a estÃ¡ a bien la salud marchaba habÃ­a empleÃ³ con ustedes hp no hay si no incertidumbre de que mÃ¡s van a robar
empleo,2024-07-10 21:33:09+00:00,318484565,"VIVEROS ALIADOS ðŸŒ¿ðŸŒŽ

Buscamos complementar la producciÃ³n de Ã¡rboles nativos y al mismo tiempo, fortalecer el empleo verde en viveros de toda CÃ³rdoba.

Junto a la @fundacionbco y la @upc_cordoba trabajamos en este sentido juntos ðŸŒ³ðŸ©· https://t.co/9GLxWSciUo"
centro de refugio,2024-07-10 18:35:46+00:00,798014493120991233,"Valledupar.
Por aquÃ­ les dejo.

Una belleza de obra de teatro. 
Una producciÃ³n de Maderos Teatro.
Asiste - Comparte. 

Â¿DÃ³nde? En la sala @maderosteatro un refugio para el teatro, en el centro histÃ³rico de Valledupar. https://t.co/cn9UrAbbjm"
centro de refugio,2024-07-10 17:34:04+00:00,1534969300531957780,"@atarrayaoficial Si, claro. Destruyeron la udo con todo y centro de sismologÃ­a, no construyeron 1 solo refugiÃ³, no han invertido en maquinarias, equipos y personal especializado y la poblaciÃ³n sigue sumida en la pobreza q los hace + vulnerables en desastres naturales. Â¿Q puede salir mal?"
centro de refugio,2024-07-10 17:25:54+00:00,484710989,"@AthanDreama Sea como fuere, vender como refugio climÃ¡tico un centro comercial o explanadas de puro hormigÃ³n no lo acabo de entender."
centro de refugio,2024-07-10 16:26:05+00:00,3078857807,"@cgguadilla La zona de Caracas donde vivÃ­ de adulto con familia (montaÃ±as de sureste) y mi adorada Colonia Tovar fueron mi refugio del calor excesivo del centro de la capital. Era un clima grato aunque a ratos, incluso en las montaÃ±as cercanas a El Hatillo podÃ­a haber noches muy calurosas."
centro de refugio,2024-07-10 15:59:57+00:00,1389030638,"MaÃ±ana se inaugura el Refugio ClimÃ¡tico del CÃ­rculo de Bellas Artes. Un espacio fresco en el centro de Madrid donde no hace falta pagar, consumir o rezar: incluye guarderÃ­a de plantas, repair cafÃ©, conciertos, programa infantil...
https://t.co/38lyxZkQ8z"
centro de refugio,2024-07-10 15:55:22+00:00,887652853900333057,Este martes  mÃ¡s de 20 personas murieron y decenas fueron heridas en un ataque de las fuerzas de Israel contra un centro docente que prestaba servicio de refugio en el sur de la Franja de Gaza.#FreePalestine.#SanctiSpiritusEnMarcha..#CUBAMINED.#EducacionSanctiSpiritus https://t.co/eEjyjIeiT3
centro de refugio,2024-07-10 15:02:04+00:00,159319205,"â€œA partir de maÃ±ana, martes, a las 8:00 a. m., Lakewood servirÃ¡ como centro de distribuciÃ³n de agua y refrigeraciÃ³n, y refugio seguro para cualquier persona necesitadaâ€, publicÃ³ la iglesia en Facebook."
centro de refugio,2024-07-10 13:09:11+00:00,1104008110371495938,"Las autoridades palestinas informaron este martes que mÃ¡s de 20 personas murieron y decenas fueron heridas en un ataque de las fuerzas de ocupaciÃ³n de Israel contra un centro docente que prestaba servicio de refugio. 
ContinÃºa la filosofÃ­a imperial de la guerra y la muerte. https://t.co/m4LfJK9oKz"
centro de refugio,2024-07-10 12:47:16+00:00,1790105124817256448,LasÂ autoridades palestinas informaron este martes que mÃ¡s de 20 personas murieron y decenas heridas en un ataque de las fuerzas de ocupaciÃ³n de Israel contra un centro docenteÂ que prestaba servicio de refugio en el sur de la Franja de Gaza. #NoAlTerorismo. #FreePalestine https://t.co/p0h8HeaOON
centro de refugio,2024-07-10 11:21:28+00:00,1711099304935342080,"LasÂ autoridades palestinas informaron este martes que mÃ¡s de 20 personas murieron y decenas fueron heridas en un ataque de las fuerzas de ocupaciÃ³n de Israel contra un centro docenteÂ que prestaba servicio de refugio en Jan Yunis, en el sur de la Franja de Gaza #FreePalestine https://t.co/PK1izzT41w"
lÃ­mite sur,2024-07-10 19:27:52+00:00,1811039238412206080,"Mulino se comprometiÃ³ pÃºblicamente a cerrar las vÃ­as de acceso del ""TapÃ³n del DariÃ©n"", lugar por el que entran cientos de miles de inmigrantes de forma irregular aÃ±o tras aÃ±o. Se encuentra al sur del paÃ­s, en el lÃ­mite fronterizo con Colombia. https://t.co/upuqxlgmkS"
lÃ­mite sur,2024-07-10 18:30:50+00:00,31418919,"La ley romana decÃ­a que un general no podÃ­a entrar en Italia con tropas y el lÃ­mite era el rÃ­o RubicÃ³n.

Del RubicÃ³n al norte, provincias.
Del RubicÃ³n al sur, Roma.

Cruzarlo con tropas era un acto de guerra y CÃ©sar lo sabÃ­a, asÃ­ que considerÃ³ sus chances y arrojÃ³ el dado. https://t.co/2O7yiQXIY0"
lÃ­mite sur,2024-07-10 15:35:03+00:00,2430214837,@Estebansh27 @Mallus_Malleus @U_Kaffeekanne La cosa no funciona como la doctrina Zukhov. Dicen que el Ã³ptimo de Pareto aplicado a las bajas del 20% es el lÃ­mite para la descomposiciÃ³n de cualquier organizaciÃ³n humana. Pero dirÃ­a que es mÃ¡s bajo. Ejemplo: Guerra civil americana. El sur con 9 millones tuvo 493K de bajas.
lÃ­mite sur,2024-07-10 13:22:18+00:00,1184240996848193539,"El SÃ¸rvÃ¡gsvatn o Leitisvatn, es el mayor lago de las Islas Feroe Dinamarca. En su lÃ­mite norte prÃ³ximo al centro geogrÃ¡fico de la isla VÃ¡gar, se encuentra el pueblo de Vatnsoyrar en el sur el lago desagua en la cascada BÃ¸sdalafossur q cae directamente al mar desde 30 m de altura. https://t.co/PGBnjKmNyK"
lÃ­mite sur,2024-07-10 12:24:29+00:00,304927733,"@meteosanjuan Efectivamente. Muy al lÃ­mite una vez avance la noche. O gana el NO (terral) y la temperatura baja lentamente, o gana el giro del viento a Sur que se puede canalizar por el valle (el que hace bajar rÃ¡pido la temperatura sobre la medianoche de algunos dÃ­as). Luego lo comprobamos ðŸ‘ðŸ» https://t.co/nigOyhssOT"
lÃ­mite sur,2024-07-10 10:11:50+00:00,2780395189,"@WarrenBuffett El lÃ­mite sur de la meseta de Colorado es el escarpe de Mogollon Rim, cubierto por caliza Kaibab de la era PÃ©rmica y arenisca Coconino, que se eleva a una altitud de unos 3000 pies en el Ã¡rea de transiciÃ³n entre la meseta de Colorado y los condados de Basin and Range."
lÃ­mite sur,2024-07-10 04:00:01+00:00,137104854,"La subida de las detenciones en ðŸ‡²ðŸ‡½ un 219% contrasta con la ligera bajada de las mismas cifras en la frontera sur de ðŸ‡ºðŸ‡¸. En el lÃ­mite entre los dos paÃ­ses, la #patrullafronteriza estadounidense ha tenido 905.936 encuentros con #migrantes en los primeros cinco meses del aÃ±o, unaâ€¦ https://t.co/2APkwnld5z"
lÃ­mite sur,2024-07-10 02:55:21+00:00,251386179,"@PogotaConcerts @BreakfastLiveCo @FnixColomb15751 Pero me la pelan, cÃ³mo mierdas no dejan lÃ­mite para cada categorÃ­a de la preventa... ahora no se puede ni fan sur, ni norte a ver si dejan platea ðŸ¥º"
lÃ­mite sur,2024-07-10 02:30:07+00:00,1193575399067963399,"El gobernador estÃ¡ exclusivamente para robar. Su INEPTITUD, RATERISMO y CORRUPCIÃ“N no tienen lÃ­mite, es morenista.
â€œEsa puede ser la causa de que nos estamos enfermandoâ€: el agua rebasa niveles de arsÃ©nico en comunidad de Baja California Sur https://t.co/IsVz6QGLBG"
lÃ­mite sur,2024-07-09 19:34:29+00:00,4411254867,"@thecliniccl EstÃ¡ tan necesitado el gobierno que de verdad le prohibirÃ¡ el uso de leÃ±a a las personas en el sur con el sÃ³lo motivo que deban ir por parafina.
De verdad ya se pasaron del lÃ­mite con esto, es el colmo que estos comunistas basura y asqueroso hagan esa estupidez..."
